,,REPORTE COTIZACIONES,,,,01/01/2000 - 04/02/2023,,
Instrumento,Fecha,,Precio,Var %,Var Anual %,,TIR %,Mod. Duration (años)
GGAL,03/02/2023,,"450,00","-6,11","2,00",,,
GGAL,03/02/2023,,"450,00","-6,11","2,00",,,
GGAL,02/02/2023,,"479,30","0,00","1,40",,,
GGAL,01/02/2023,,"481,70","0,00","1,30",,,
GGAL,31/01/2023,,"491,15","0,00","1,28",,,
GGAL,30/01/2023,,"465,30","0,00","1,20",,,
GGAL,27/01/2023,,"488,45","0,00","1,26",,,
GGAL,27/01/2023,,"489,00","-3,86","2,00",,,
GGAL,26/01/2023,,"508,65","0,00","1,55",,,
GGAL,25/01/2023,,"509,80","0,00","1,60",,,
GGAL,24/01/2023,,"478,65","0,00","1,42",,,
GGAL,23/01/2023,,"488,45","0,00","1,70",,,
GGAL,20/01/2023,,"497,80","0,00","1,80",,,
GGAL,20/01/2023,,"496,25","7,55","1,54",,,
GGAL,19/01/2023,,"461,40","0,00","1,40",,,
GGAL,18/01/2023,,"437,15","0,00","1,29",,,
GGAL,17/01/2023,,"498,25","0,00","1,64",,,
GGAL,16/01/2023,,"463,00","0,00","2,00",,,
GGAL,13/01/2023,,"452,70","0,00","1,40",,,
GGAL,13/01/2023,,"451,50","2,44","1,30",,,
GGAL,12/01/2023,,"440,75","0,00","1,22",,,
GGAL,11/01/2023,,"411,20","0,00","1,10",,,
GGAL,10/01/2023,,"379,30","0,00","0,90",,,
GGAL,09/01/2023,,"378,00","0,00","1,00",,,
GGAL,06/01/2023,,"375,15","0,00","0,91",,,
GGAL,06/01/2023,,"375,00","4,73","1,00",,,
GGAL,05/01/2023,,"358,05","0,00","0,84",,,
GGAL,04/01/2023,,"335,95","0,00","0,74",,,
GGAL,03/01/2023,,"328,85","0,00","0,67",,,
GGAL,02/01/2023,,"335,30","0,00","0,70",,,
GGAL,30/12/2022,,"330,80","0,00","0,70",,,
GGAL,30/12/2022,,"329,00","0,67","1,00",,,
GGAL,29/12/2022,,"326,80","0,00","0,70",,,
GGAL,28/12/2022,,"333,20","0,00","0,70",,,
GGAL,27/12/2022,,"314,00","0,64","1,00",,,
GGAL,26/12/2022,,"312,00","0,00","1,00",,,
GGAL,23/12/2022,,"307,15","0,00","0,54",,,
GGAL,23/12/2022,,"306,00","3,20","1,00",,,
GGAL,22/12/2022,,"296,50","0,00","0,50",,,
GGAL,21/12/2022,,"294,90","0,00","0,50",,,
GGAL,20/12/2022,,"270,00","0,00","1,00",,,
GGAL,19/12/2022,,"264,10","0,00","0,40",,,
GGAL,16/12/2022,,"257,10","0,00","0,40",,,
GGAL,16/12/2022,,"257,40","0,25","0,30",,,
GGAL,15/12/2022,,"256,75","0,00","0,29",,,
GGAL,14/12/2022,,"253,00","0,00","1,00",,,
GGAL,13/12/2022,,"253,35","0,00","0,28",,,
GGAL,12/12/2022,,"257,70","0,00","0,30",,,
GGAL,07/12/2022,,"268,55","0,00","0,35",,,
GGAL,07/12/2022,,"269,00","3,18","1,00",,,
GGAL,06/12/2022,,"260,70","0,00","0,30",,,
GGAL,05/12/2022,,"253,70","0,00","0,30",,,
GGAL,02/12/2022,,"267,20","0,00","0,30",,,
GGAL,02/12/2022,,"268,00","1,86","1,00",,,
GGAL,01/12/2022,,"263,10","0,00","0,30",,,
GGAL,30/11/2022,,"260,95","0,00","0,25",,,
GGAL,29/11/2022,,"255,00","0,00","1,00",,,
GGAL,28/11/2022,,"253,20","0,00","0,40",,,
GGAL,25/11/2022,,"253,20","0,00","0,40",,,
GGAL,25/11/2022,,"253,40","2,38","0,30",,,
GGAL,24/11/2022,,"247,50","0,00","0,30",,,
GGAL,23/11/2022,,"245,00","0,00","1,00",,,
GGAL,22/11/2022,,"242,10","0,00","0,30",,,
GGAL,18/11/2022,,"242,55","0,00","0,22",,,
GGAL,18/11/2022,,"242,55","0,66","0,11",,,
GGAL,17/11/2022,,"240,95","0,00","0,10",,,
GGAL,16/11/2022,,"239,15","0,00","0,13",,,
GGAL,15/11/2022,,"240,70","0,00","0,10",,,
GGAL,14/11/2022,,"237,40","0,00","0,00",,,
GGAL,11/11/2022,,"238,95","0,00","0,00",,,
GGAL,11/11/2022,,"239,00","3,33","0,00",,,
GGAL,10/11/2022,,"231,30","0,00","0,00",,,
GGAL,09/11/2022,,"227,40","0,00","-0,10",,,
GGAL,08/11/2022,,"234,75","0,00","-0,07",,,
GGAL,07/11/2022,,"237,50","0,00","0,00",,,
GGAL,04/11/2022,,"242,80","0,00","0,00",,,
GGAL,04/11/2022,,"243,40","0,85","0,00",,,
GGAL,03/11/2022,,"241,35","0,00","-0,03",,,
GGAL,02/11/2022,,"239,05","0,00","-0,04",,,
GGAL,01/11/2022,,"248,40","0,00","0,10",,,
GGAL,31/10/2022,,"238,90","0,00","0,10",,,
GGAL,28/10/2022,,"235,65","0,00","0,03",,,
GGAL,28/10/2022,,"235,00","-2,21","1,00",,,
GGAL,27/10/2022,,"240,30","0,00","0,10",,,
GGAL,26/10/2022,,"238,80","0,00","0,10",,,
GGAL,25/10/2022,,"242,75","0,00","0,04",,,
GGAL,24/10/2022,,"237,75","0,00","0,01",,,
GGAL,21/10/2022,,"238,80","0,00","0,10",,,
GGAL,21/10/2022,,"238,75","2,42","0,06",,,
GGAL,20/10/2022,,"233,10","0,00","0,10",,,
GGAL,19/10/2022,,"228,40","0,00","0,10",,,
GGAL,18/10/2022,,"227,45","0,00","0,06",,,
GGAL,17/10/2022,,"229,15","0,00","0,09",,,
GGAL,14/10/2022,,"225,75","0,00","0,07",,,
GGAL,14/10/2022,,"225,50","-2,59","0,20",,,
GGAL,13/10/2022,,"231,50","0,00","0,20",,,
GGAL,12/10/2022,,"225,45","0,00","0,15",,,
GGAL,11/10/2022,,"231,45","0,00","0,18",,,
GGAL,06/10/2022,,"241,25","0,00","0,23",,,
GGAL,06/10/2022,,"241,50","-2,44","0,30",,,
GGAL,05/10/2022,,"247,55","0,00","0,26",,,
GGAL,04/10/2022,,"250,20","0,00","0,30",,,
GGAL,03/10/2022,,"249,95","0,00","0,28",,,
GGAL,30/09/2022,,"234,10","0,00","0,20",,,
GGAL,30/09/2022,,"234,05","1,26","0,21",,,
GGAL,29/09/2022,,"231,15","0,00","0,20",,,
GGAL,28/09/2022,,"233,25","0,00","0,23",,,
GGAL,27/09/2022,,"229,05","0,00","0,22",,,
GGAL,27/09/2022,,"229,00","-5,59","1,00",,,
GGAL,27/09/2022,,"229,35","-5,44","0,22",,,
GGAL,27/09/2022,,"230,70","-4,89","0,30",,,
GGAL,27/09/2022,,"232,20","-4,27","0,30",,,
GGAL,27/09/2022,,"233,00","-3,94","1,00",,,
GGAL,27/09/2022,,"233,75","-3,63","0,25",,,
GGAL,27/09/2022,,"234,90","-3,15","0,30",,,
GGAL,27/09/2022,,"233,50","-3,73","0,30",,,
GGAL,27/09/2022,,"235,00","-3,11","1,00",,,
GGAL,27/09/2022,,"235,90","-2,74","0,30",,,
GGAL,27/09/2022,,"234,75","-3,22","0,25",,,
GGAL,27/09/2022,,"235,50","-2,91","0,30",,,
GGAL,27/09/2022,,"235,20","-3,03","0,30",,,
GGAL,27/09/2022,,"235,00","-3,11","1,00",,,
GGAL,27/09/2022,,"238,00","-1,88","1,00",,,
GGAL,27/09/2022,,"238,85","-1,52","0,27",,,
GGAL,27/09/2022,,"241,35","-0,50","0,29",,,
GGAL,27/09/2022,,"242,60","0,02","0,30",,,
GGAL,27/09/2022,,"245,00","1,01","1,00",,,
GGAL,27/09/2022,,"244,50","0,80","0,30",,,
GGAL,27/09/2022,,"244,50","0,80","0,30",,,
GGAL,26/09/2022,,"242,55","0,00","0,29",,,
GGAL,26/09/2022,,"242,35","-5,92","0,29",,,
GGAL,26/09/2022,,"242,75","-5,76","0,29",,,
GGAL,26/09/2022,,"243,00","-5,67","1,00",,,
GGAL,26/09/2022,,"244,00","-5,28","1,00",,,
GGAL,26/09/2022,,"243,95","-5,30","0,30",,,
GGAL,26/09/2022,,"243,50","-5,47","0,30",,,
GGAL,26/09/2022,,"245,50","-4,70","0,40",,,
GGAL,26/09/2022,,"242,80","-5,74","0,30",,,
GGAL,26/09/2022,,"244,40","-5,12","0,30",,,
GGAL,26/09/2022,,"246,20","-4,42","0,40",,,
GGAL,26/09/2022,,"246,85","-4,17","0,32",,,
GGAL,26/09/2022,,"247,25","-4,02","0,32",,,
GGAL,26/09/2022,,"246,70","-4,23","0,40",,,
GGAL,26/09/2022,,"248,50","-3,53","0,40",,,
GGAL,26/09/2022,,"249,00","-3,34","1,00",,,
GGAL,26/09/2022,,"249,75","-3,05","0,33",,,
GGAL,26/09/2022,,"251,30","-2,45","0,40",,,
GGAL,26/09/2022,,"252,00","-2,17","1,00",,,
GGAL,26/09/2022,,"255,00","-1,01","1,00",,,
GGAL,26/09/2022,,"256,50","-0,43","0,40",,,
GGAL,26/09/2022,,"256,00","-0,62","1,00",,,
GGAL,26/09/2022,,"252,10","-2,14","0,40",,,
GGAL,23/09/2022,,"257,60","0,00","0,40",,,
GGAL,23/09/2022,,"257,95","-4,43","0,41",,,
GGAL,22/09/2022,,"269,90","0,00","0,50",,,
GGAL,21/09/2022,,"268,95","0,00","0,46",,,
GGAL,20/09/2022,,"268,80","0,00","0,60",,,
GGAL,19/09/2022,,"270,75","0,00","0,50",,,
GGAL,16/09/2022,,"259,35","0,00","0,44",,,
GGAL,16/09/2022,,"259,20","0,48","0,40",,,
GGAL,15/09/2022,,"257,95","0,00","0,30",,,
GGAL,14/09/2022,,"257,25","0,00","0,31",,,
GGAL,13/09/2022,,"251,25","0,00","0,26",,,
GGAL,12/09/2022,,"259,40","0,00","0,30",,,
GGAL,09/09/2022,,"264,85","0,00","0,29",,,
GGAL,09/09/2022,,"264,50","4,75","0,40",,,
GGAL,08/09/2022,,"252,50","0,00","0,30",,,
GGAL,07/09/2022,,"254,55","0,00","0,29",,,
GGAL,06/09/2022,,"246,00","0,00","1,00",,,
GGAL,05/09/2022,,"243,75","0,00","0,31",,,
GGAL,01/09/2022,,"240,35","0,00","0,32",,,
GGAL,31/08/2022,,"239,95","0,00","0,30",,,
GGAL,30/08/2022,,"250,40","0,00","0,40",,,
GGAL,29/08/2022,,"253,60","0,00","0,40",,,
GGAL,26/08/2022,,"256,10","0,00","0,40",,,
GGAL,26/08/2022,,"255,00","-0,74","1,00",,,
GGAL,25/08/2022,,"256,90","0,00","0,50",,,
GGAL,24/08/2022,,"254,25","0,00","0,44",,,
GGAL,23/08/2022,,"252,50","0,00","0,50",,,
GGAL,22/08/2022,,"240,65","0,00","0,52",,,
GGAL,19/08/2022,,"236,15","0,00","0,49",,,
GGAL,19/08/2022,,"235,20","-1,71","0,60",,,
GGAL,18/08/2022,,"239,30","0,00","0,70",,,
GGAL,17/08/2022,,"231,50","0,00","0,60",,,
GGAL,16/08/2022,,"232,40","0,00","0,60",,,
GGAL,12/08/2022,,"230,00","0,00","1,00",,,
GGAL,12/08/2022,,"229,95","3,16","0,50",,,
GGAL,12/08/2022,,"230,00","3,18","1,00",,,
GGAL,12/08/2022,,"230,10","3,23","0,60",,,
GGAL,12/08/2022,,"229,75","3,07","0,50",,,
GGAL,12/08/2022,,"229,00","2,74","1,00",,,
GGAL,12/08/2022,,"228,20","2,38","0,50",,,
GGAL,12/08/2022,,"227,45","2,04","0,49",,,
GGAL,12/08/2022,,"226,10","1,44","0,50",,,
GGAL,12/08/2022,,"226,00","1,39","1,00",,,
GGAL,12/08/2022,,"226,00","1,39","1,00",,,
GGAL,12/08/2022,,"225,85","1,32","0,48",,,
GGAL,12/08/2022,,"225,00","0,94","1,00",,,
GGAL,12/08/2022,,"225,00","0,94","1,00",,,
GGAL,12/08/2022,,"224,00","0,49","1,00",,,
GGAL,12/08/2022,,"223,90","0,45","0,50",,,
GGAL,12/08/2022,,"224,70","0,81","0,50",,,
GGAL,12/08/2022,,"223,80","0,40","0,50",,,
GGAL,12/08/2022,,"223,40","0,22","0,50",,,
GGAL,12/08/2022,,"223,45","0,25","0,46",,,
GGAL,12/08/2022,,"224,75","0,83","0,47",,,
GGAL,11/08/2022,,"222,90","0,00","0,50",,,
GGAL,11/08/2022,,"223,50","1,80","0,50",,,
GGAL,11/08/2022,,"222,60","1,39","0,50",,,
GGAL,11/08/2022,,"223,30","1,71","0,50",,,
GGAL,11/08/2022,,"224,00","2,03","1,00",,,
GGAL,11/08/2022,,"224,85","2,41","0,45",,,
GGAL,11/08/2022,,"225,30","2,62","0,50",,,
GGAL,11/08/2022,,"225,20","2,57","0,50",,,
GGAL,11/08/2022,,"224,00","2,03","1,00",,,
GGAL,11/08/2022,,"223,40","1,75","0,50",,,
GGAL,11/08/2022,,"223,80","1,94","0,50",,,
GGAL,11/08/2022,,"223,85","1,96","0,44",,,
GGAL,11/08/2022,,"223,85","1,96","0,44",,,
GGAL,11/08/2022,,"224,00","2,03","1,00",,,
GGAL,11/08/2022,,"224,50","2,26","0,50",,,
GGAL,11/08/2022,,"222,10","1,16","0,50",,,
GGAL,11/08/2022,,"222,10","1,16","0,50",,,
GGAL,10/08/2022,,"219,55","0,00","0,42",,,
GGAL,10/08/2022,,"220,15","-1,28","0,46",,,
GGAL,10/08/2022,,"219,50","-1,57","0,50",,,
GGAL,10/08/2022,,"220,50","-1,12","0,50",,,
GGAL,10/08/2022,,"220,50","-1,12","0,50",,,
GGAL,10/08/2022,,"219,70","-1,48","0,50",,,
GGAL,10/08/2022,,"220,65","-1,05","0,46",,,
GGAL,10/08/2022,,"219,50","-1,57","0,50",,,
GGAL,10/08/2022,,"219,90","-1,39","0,50",,,
GGAL,10/08/2022,,"220,40","-1,17","0,50",,,
GGAL,10/08/2022,,"220,15","-1,28","0,46",,,
GGAL,10/08/2022,,"220,05","-1,32","0,46",,,
GGAL,10/08/2022,,"221,05","-0,87","0,46",,,
GGAL,10/08/2022,,"222,50","-0,22","0,50",,,
GGAL,10/08/2022,,"222,15","-0,38","0,47",,,
GGAL,10/08/2022,,"223,00","0,00","1,00",,,
GGAL,10/08/2022,,"223,00","0,00","1,00",,,
GGAL,10/08/2022,,"224,00","0,45","1,00",,,
GGAL,10/08/2022,,"224,30","0,58","0,50",,,
GGAL,10/08/2022,,"225,00","0,90","1,00",,,
GGAL,10/08/2022,,"224,50","0,67","0,50",,,
GGAL,10/08/2022,,"226,90","1,75","0,50",,,
GGAL,09/08/2022,,"223,00","0,00","1,00",,,
GGAL,09/08/2022,,"223,50","-2,12","0,60",,,
GGAL,09/08/2022,,"223,00","-2,34","1,00",,,
GGAL,09/08/2022,,"223,70","-2,04","0,60",,,
GGAL,09/08/2022,,"223,85","-1,97","0,55",,,
GGAL,09/08/2022,,"224,75","-1,58","0,56",,,
GGAL,09/08/2022,,"223,80","-1,99","0,60",,,
GGAL,09/08/2022,,"224,60","-1,64","0,60",,,
GGAL,09/08/2022,,"224,60","-1,64","0,60",,,
GGAL,09/08/2022,,"225,25","-1,36","0,56",,,
GGAL,09/08/2022,,"225,30","-1,34","0,60",,,
GGAL,09/08/2022,,"224,80","-1,56","0,60",,,
GGAL,09/08/2022,,"224,70","-1,60","0,60",,,
GGAL,09/08/2022,,"225,10","-1,42","0,60",,,
GGAL,09/08/2022,,"225,50","-1,25","0,60",,,
GGAL,09/08/2022,,"225,75","-1,14","0,57",,,
GGAL,09/08/2022,,"228,00","-0,15","1,00",,,
GGAL,09/08/2022,,"227,05","-0,57","0,58",,,
GGAL,09/08/2022,,"228,00","-0,15","1,00",,,
GGAL,09/08/2022,,"225,60","-1,20","0,60",,,
GGAL,09/08/2022,,"227,00","-0,59","1,00",,,
GGAL,08/08/2022,,"228,35","0,00","0,59",,,
GGAL,08/08/2022,,"228,60","2,88","0,60",,,
GGAL,05/08/2022,,"222,20","0,00","0,60",,,
GGAL,05/08/2022,,"222,00","-0,60","1,00",,,
GGAL,04/08/2022,,"223,35","0,00","0,54",,,
GGAL,03/08/2022,,"225,60","0,00","0,60",,,
GGAL,02/08/2022,,"225,85","0,00","0,56",,,
GGAL,01/08/2022,,"218,50","0,00","0,60",,,
GGAL,29/07/2022,,"225,85","0,00","0,59",,,
GGAL,29/07/2022,,"227,00","-1,48","1,00",,,
GGAL,28/07/2022,,"230,40","0,00","0,60",,,
GGAL,27/07/2022,,"225,65","0,00","0,52",,,
GGAL,26/07/2022,,"214,50","0,00","0,50",,,
GGAL,25/07/2022,,"214,35","0,00","0,45",,,
GGAL,22/07/2022,,"201,55","0,00","0,37",,,
GGAL,22/07/2022,,"202,00","1,33","1,00",,,
GGAL,21/07/2022,,"199,35","0,00","0,36",,,
GGAL,20/07/2022,,"189,15","0,00","0,27",,,
GGAL,19/07/2022,,"194,05","0,00","0,36",,,
GGAL,18/07/2022,,"193,90","0,00","0,40",,,
GGAL,15/07/2022,,"190,65","0,00","0,36",,,
GGAL,15/07/2022,,"190,80","4,46","0,40",,,
GGAL,14/07/2022,,"182,65","0,00","0,27",,,
GGAL,13/07/2022,,"185,35","0,00","0,26",,,
GGAL,12/07/2022,,"190,40","0,00","0,30",,,
GGAL,11/07/2022,,"195,70","0,00","0,40",,,
GGAL,08/07/2022,,"199,40","0,00","0,40",,,
GGAL,08/07/2022,,"199,50","1,48","0,50",,,
GGAL,07/07/2022,,"196,60","0,00","0,40",,,
GGAL,06/07/2022,,"186,75","0,00","0,29",,,
GGAL,05/07/2022,,"187,05","0,00","0,30",,,
GGAL,04/07/2022,,"175,35","0,00","0,17",,,
GGAL,01/07/2022,,"181,90","0,00","0,30",,,
GGAL,01/07/2022,,"183,20","3,97","0,30",,,
GGAL,30/06/2022,,"176,20","0,00","0,30",,,
GGAL,29/06/2022,,"179,05","0,00","0,23",,,
GGAL,28/06/2022,,"177,25","0,00","0,20",,,
GGAL,27/06/2022,,"173,75","0,00","0,13",,,
GGAL,24/06/2022,,"169,90","0,00","0,20",,,
GGAL,24/06/2022,,"170,25","-1,50","0,05",,,
GGAL,23/06/2022,,"172,85","0,00","0,07",,,
GGAL,22/06/2022,,"175,80","0,00","0,10",,,
GGAL,21/06/2022,,"176,55","0,00","0,07",,,
GGAL,16/06/2022,,"177,15","0,00","0,08",,,
GGAL,16/06/2022,,"178,00","-0,75","1,00",,,
GGAL,15/06/2022,,"179,35","0,00","0,07",,,
GGAL,14/06/2022,,"176,50","0,00","0,10",,,
GGAL,13/06/2022,,"176,00","-2,17","1,00",,,
GGAL,10/06/2022,,"180,05","2,53","0,06",,,
GGAL,09/06/2022,,"175,60","0,00","0,10",,,
GGAL,08/06/2022,,"181,45","-2,92","0,13",,,
GGAL,07/06/2022,,"186,90","0,00","0,20",,,
GGAL,06/06/2022,,"187,00","-2,02","1,00",,,
GGAL,06/06/2022,,"187,00","-2,02","1,00",,,
GGAL,06/06/2022,,"185,90","-2,59","0,10",,,
GGAL,06/06/2022,,"186,50","-2,28","0,20",,,
GGAL,06/06/2022,,"186,50","-2,28","0,20",,,
GGAL,06/06/2022,,"186,55","-2,25","0,11",,,
GGAL,06/06/2022,,"186,80","-2,12","0,20",,,
GGAL,06/06/2022,,"187,50","-1,76","0,20",,,
GGAL,06/06/2022,,"186,05","-2,52","0,11",,,
GGAL,06/06/2022,,"186,15","-2,46","0,11",,,
GGAL,06/06/2022,,"186,50","-2,28","0,20",,,
GGAL,06/06/2022,,"185,70","-2,70","0,10",,,
GGAL,06/06/2022,,"186,05","-2,52","0,11",,,
GGAL,06/06/2022,,"188,45","-1,26","0,12",,,
GGAL,06/06/2022,,"187,70","-1,65","0,20",,,
GGAL,06/06/2022,,"187,55","-1,73","0,11",,,
GGAL,06/06/2022,,"189,30","-0,81","0,20",,,
GGAL,06/06/2022,,"189,40","-0,76","0,20",,,
GGAL,06/06/2022,,"190,20","-0,34","0,20",,,
GGAL,06/06/2022,,"189,00","-0,97","1,00",,,
GGAL,03/06/2022,,"191,50","-0,08","0,30",,,
GGAL,02/06/2022,,"192,00","0,71","1,00",,,
GGAL,01/06/2022,,"190,65","0,00","0,27",,,
GGAL,31/05/2022,,"195,00","-1,49","1,00",,,
GGAL,30/05/2022,,"198,50","0,08","0,40",,,
GGAL,27/05/2022,,"198,70","-0,95","0,50",,,
GGAL,26/05/2022,,"200,60","0,00","0,50",,,
GGAL,24/05/2022,,"198,35","1,22","0,45",,,
GGAL,23/05/2022,,"195,95","0,00","0,44",,,
GGAL,20/05/2022,,"191,50","-1,34","0,40",,,
GGAL,19/05/2022,,"194,10","0,00","0,40",,,
GGAL,17/05/2022,,"199,20","0,00","0,50",,,
GGAL,16/05/2022,,"196,95","0,00","0,45",,,
GGAL,13/05/2022,,"192,00","5,26","1,00",,,
GGAL,12/05/2022,,"182,40","0,00","0,50",,,
GGAL,11/05/2022,,"179,80","0,00","0,50",,,
GGAL,10/05/2022,,"176,40","-0,45","0,50",,,
GGAL,09/05/2022,,"177,20","0,00","0,50",,,
GGAL,06/05/2022,,"182,00","0,89","1,00",,,
GGAL,06/05/2022,,"182,50","1,16","0,60",,,
GGAL,06/05/2022,,"181,75","0,75","0,55",,,
GGAL,06/05/2022,,"182,20","1,00","0,60",,,
GGAL,06/05/2022,,"182,50","1,16","0,60",,,
GGAL,06/05/2022,,"182,65","1,25","0,56",,,
GGAL,06/05/2022,,"182,60","1,22","0,60",,,
GGAL,06/05/2022,,"182,70","1,28","0,60",,,
GGAL,06/05/2022,,"182,75","1,30","0,56",,,
GGAL,06/05/2022,,"182,90","1,39","0,60",,,
GGAL,06/05/2022,,"183,45","1,69","0,57",,,
GGAL,06/05/2022,,"182,50","1,16","0,60",,,
GGAL,06/05/2022,,"182,00","0,89","1,00",,,
GGAL,06/05/2022,,"182,00","0,89","1,00",,,
GGAL,06/05/2022,,"181,85","0,80","0,55",,,
GGAL,06/05/2022,,"181,85","0,80","0,55",,,
GGAL,06/05/2022,,"181,85","0,80","0,55",,,
GGAL,06/05/2022,,"181,25","0,47","0,55",,,
GGAL,06/05/2022,,"180,70","0,17","0,60",,,
GGAL,06/05/2022,,"180,95","0,30","0,55",,,
GGAL,06/05/2022,,"180,35","-0,03","0,54",,,
GGAL,06/05/2022,,"180,60","0,11","0,60",,,
GGAL,05/05/2022,,"180,40","0,00","0,60",,,
GGAL,05/05/2022,,"180,50","-0,87","0,60",,,
GGAL,04/05/2022,,"189,95","0,16","0,67",,,
GGAL,03/05/2022,,"190,45","3,03","0,65",,,
GGAL,02/05/2022,,"184,85","0,00","0,60",,,
GGAL,29/04/2022,,"185,50","-2,57","0,60",,,
GGAL,28/04/2022,,"190,50","-0,13","0,60",,,
GGAL,27/04/2022,,"190,75","0,00","0,58",,,
GGAL,26/04/2022,,"190,60","0,00","0,60",,,
GGAL,25/04/2022,,"193,90","0,00","0,70",,,
GGAL,22/04/2022,,"193,10","0,00","0,70",,,
GGAL,22/04/2022,,"193,75","0,65","0,78",,,
GGAL,21/04/2022,,"192,50","0,00","0,80",,,
GGAL,20/04/2022,,"195,30","0,00","0,80",,,
GGAL,19/04/2022,,"194,00","0,00","1,00",,,
GGAL,18/04/2022,,"192,70","0,00","0,80",,,
GGAL,13/04/2022,,"190,50","0,00","0,70",,,
GGAL,13/04/2022,,"190,50","-0,78","0,80",,,
GGAL,12/04/2022,,"192,00","0,00","1,00",,,
GGAL,11/04/2022,,"191,40","0,00","0,80",,,
GGAL,08/04/2022,,"196,30","0,00","0,80",,,
GGAL,08/04/2022,,"196,05","-0,30","0,70",,,
GGAL,07/04/2022,,"196,65","0,00","0,70",,,
GGAL,06/04/2022,,"199,20","0,00","0,80",,,
GGAL,05/04/2022,,"200,85","0,00","0,73",,,
GGAL,04/04/2022,,"208,25","0,00","0,85",,,
GGAL,01/04/2022,,"209,55","0,00","0,86",,,
GGAL,01/04/2022,,"209,60","1,82","0,90",,,
GGAL,31/03/2022,,"205,85","0,00","0,83",,,
GGAL,30/03/2022,,"207,75","0,00","0,87",,,
GGAL,29/03/2022,,"204,70","0,00","0,90",,,
GGAL,28/03/2022,,"208,00","0,00","1,00",,,
GGAL,25/03/2022,,"213,70","0,00","1,00",,,
GGAL,25/03/2022,,"213,70","3,89","1,00",,,
GGAL,23/03/2022,,"205,70","0,00","0,90",,,
GGAL,22/03/2022,,"207,45","0,00","0,78",,,
GGAL,21/03/2022,,"203,90","0,00","0,80",,,
GGAL,18/03/2022,,"199,90","0,00","0,80",,,
GGAL,18/03/2022,,"199,80","-1,70","0,70",,,
GGAL,17/03/2022,,"203,25","0,00","0,73",,,
GGAL,16/03/2022,,"198,05","0,00","0,65",,,
GGAL,15/03/2022,,"187,50","0,00","0,60",,,
GGAL,14/03/2022,,"187,05","0,00","0,52",,,
GGAL,11/03/2022,,"196,10","0,00","0,60",,,
GGAL,11/03/2022,,"196,00","-1,80","1,00",,,
GGAL,10/03/2022,,"199,60","0,00","0,80",,,
GGAL,09/03/2022,,"192,70","0,00","0,70",,,
GGAL,08/03/2022,,"188,55","0,00","0,70",,,
GGAL,07/03/2022,,"185,50","0,00","0,70",,,
GGAL,04/03/2022,,"194,80","0,00","0,80",,,
GGAL,04/03/2022,,"194,90","-5,23","0,80",,,
GGAL,03/03/2022,,"205,65","0,00","0,82",,,
GGAL,02/03/2022,,"202,85","0,00","0,81",,,
GGAL,25/02/2022,,"199,60","-2,49","0,80",,,
GGAL,24/02/2022,,"204,70","0,00","0,80",,,
GGAL,23/02/2022,,"211,25","0,00","0,79",,,
GGAL,22/02/2022,,"208,75","0,00","0,84",,,
GGAL,21/02/2022,,"203,65","0,00","0,70",,,
GGAL,18/02/2022,,"202,20","0,00","0,70",,,
GGAL,18/02/2022,,"203,00","1,45","1,00",,,
GGAL,17/02/2022,,"200,10","0,00","0,60",,,
GGAL,16/02/2022,,"204,15","0,00","0,62",,,
GGAL,15/02/2022,,"196,70","0,00","0,60",,,
GGAL,14/02/2022,,"194,35","0,00","0,55",,,
GGAL,11/02/2022,,"197,15","0,00","0,57",,,
GGAL,11/02/2022,,"196,40","-1,87","0,60",,,
GGAL,10/02/2022,,"200,15","0,00","0,60",,,
GGAL,09/02/2022,,"199,05","0,00","0,59",,,
GGAL,08/02/2022,,"202,85","0,00","0,60",,,
GGAL,07/02/2022,,"207,40","0,00","0,70",,,
GGAL,04/02/2022,,"204,00","0,00","1,00",,,
GGAL,04/02/2022,,"204,30","-0,24","0,70",,,
GGAL,03/02/2022,,"204,80","0,00","0,70",,,
GGAL,02/02/2022,,"210,50","0,00","0,80",,,
GGAL,01/02/2022,,"215,50","0,00","0,90",,,
GGAL,31/01/2022,,"216,20","2,85","0,90",,,
GGAL,28/01/2022,,"210,20","0,00","0,80",,,
GGAL,28/01/2022,,"210,70","5,48","0,80",,,
GGAL,27/01/2022,,"199,75","0,00","0,68",,,
GGAL,26/01/2022,,"198,95","0,00","0,68",,,
GGAL,25/01/2022,,"197,90","0,00","0,70",,,
GGAL,24/01/2022,,"181,55","0,00","0,62",,,
GGAL,21/01/2022,,"189,40","0,00","0,70",,,
GGAL,21/01/2022,,"189,40","-3,22","0,70",,,
GGAL,20/01/2022,,"195,70","0,00","0,80",,,
GGAL,19/01/2022,,"191,05","0,00","0,62",,,
GGAL,18/01/2022,,"188,95","0,00","0,62",,,
GGAL,17/01/2022,,"195,95","0,00","0,66",,,
GGAL,14/01/2022,,"197,70","0,00","0,70",,,
GGAL,14/01/2022,,"197,70","-0,48","0,70",,,
GGAL,13/01/2022,,"198,65","0,00","0,64",,,
GGAL,12/01/2022,,"199,70","0,00","0,70",,,
GGAL,11/01/2022,,"200,10","0,00","0,70",,,
GGAL,10/01/2022,,"196,80","0,00","0,70",,,
GGAL,07/01/2022,,"198,00","0,00","1,00",,,
GGAL,07/01/2022,,"198,40","1,69","0,70",,,
GGAL,06/01/2022,,"195,10","0,00","0,60",,,
