"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"08.05.2020","36.183,90","35.850,21","37.178,57","35.850,21","","0,93%"
"07.05.2020","35.850,21","34.158,89","36.272,90","34.041,45","","4,95%"
"06.05.2020","34.158,89","33.546,52","34.523,63","32.836,44","","1,83%"
"05.05.2020","33.546,52","32.387,28","33.606,42","32.387,28","","3,58%"
"04.05.2020","32.387,28","32.742,84","32.742,84","31.215,73","","-1,09%"
"30.04.2020","32.742,84","33.185,05","33.667,07","32.322,30","","-1,33%"
"29.04.2020","33.185,05","33.064,84","33.977,20","32.362,86","","0,36%"
"28.04.2020","33.064,84","29.986,23","33.093,63","29.986,23","","10,27%"
"27.04.2020","29.986,23","29.258,10","30.058,96","28.973,67","","2,49%"
"24.04.2020","29.258,10","30.378,94","30.378,94","28.406,01","","-3,69%"
"23.04.2020","30.378,94","30.554,88","30.951,79","30.122,03","","-0,58%"
"22.04.2020","30.554,88","30.237,08","30.935,37","30.237,08","","1,05%"
"21.04.2020","30.237,08","30.535,73","30.585,32","30.098,70","","-0,98%"
"20.04.2020","30.535,73","29.883,27","30.662,46","29.712,11","","2,18%"
"17.04.2020","29.883,27","30.077,72","31.012,04","29.557,43","","-0,65%"
"16.04.2020","30.077,72","32.070,67","32.070,67","29.600,47","","-6,21%"
"15.04.2020","32.070,67","30.781,55","32.110,58","29.419,97","","4,19%"
"14.04.2020","30.781,55","28.880,64","31.110,49","28.880,64","","6,58%"
"13.04.2020","28.880,64","28.017,59","28.903,00","27.318,15","","3,08%"
"08.04.2020","28.017,59","26.696,10","28.071,95","26.696,10","","4,95%"
"07.04.2020","26.696,10","26.922,59","27.969,41","26.545,84","","-0,84%"
"06.04.2020","26.922,59","26.505,41","27.493,22","26.335,15","","1,57%"
"03.04.2020","26.505,41","26.003,28","26.566,15","25.684,47","","1,93%"
"02.04.2020","26.003,28","25.331,30","26.082,38","25.200,66","","2,68%"
"01.04.2020","25.324,28","24.384,24","25.384,04","24.384,24","","3,86%"
"30.03.2020","24.384,24","24.058,60","24.454,72","23.590,53","","1,35%"
"27.03.2020","24.058,60","25.483,94","25.483,94","24.038,86","","-5,59%"
"26.03.2020","25.483,94","26.338,03","27.769,18","25.322,32","","-3,24%"
"25.03.2020","26.338,03","23.890,35","26.591,59","23.890,35","","10,25%"
"20.03.2020","23.890,35","22.666,11","25.193,62","22.666,11","","5,45%"
"19.03.2020","22.656,43","22.087,13","23.469,56","22.087,13","","2,58%"
"18.03.2020","22.087,13","25.823,47","25.823,47","21.738,62","","-14,47%"
"17.03.2020","25.823,47","25.697,51","26.262,52","24.965,08","","0,49%"
"16.03.2020","25.697,51","28.447,97","28.447,97","25.400,37","","-9,67%"
"13.03.2020","28.447,97","28.351,89","29.876,00","27.779,58","","0,34%"
"12.03.2020","28.351,89","31.419,60","31.419,60","28.113,43","","-9,76%"
"11.03.2020","31.419,60","32.832,26","32.832,26","30.914,74","","-4,30%"
"10.03.2020","32.832,26","30.379,90","33.077,35","30.379,90","","8,07%"
"09.03.2020","30.379,90","35.222,43","35.222,43","30.241,54","","-13,75%"
"06.03.2020","35.222,43","36.772,20","36.772,20","35.204,34","","-4,21%"
"05.03.2020","36.772,20","37.243,36","37.277,35","36.465,73","","-1,27%"
"04.03.2020","37.243,36","35.999,22","37.301,03","35.999,22","","3,46%"
"03.03.2020","35.999,22","36.253,25","37.513,90","35.859,95","","-0,70%"
"02.03.2020","36.253,25","34.973,18","36.489,05","34.963,65","","3,66%"
"28.02.2020","34.973,18","35.387,05","35.387,05","34.051,73","","-1,17%"
"27.02.2020","35.387,05","36.422,24","36.422,24","34.785,42","","-2,84%"
"26.02.2020","36.422,24","38.602,48","38.602,48","36.061,98","","-5,65%"
"21.02.2020","38.602,48","38.961,41","39.418,07","38.403,20","","-0,92%"
"20.02.2020","38.961,41","38.390,84","39.266,77","38.201,33","","1,49%"
"19.02.2020","38.390,84","38.156,95","39.015,46","38.156,95","","0,61%"
"18.02.2020","38.156,95","39.200,25","39.200,25","37.976,85","","-2,66%"
"17.02.2020","39.200,25","38.647,68","39.288,78","38.600,65","","1,43%"
"14.02.2020","38.647,68","38.669,46","39.129,16","38.061,19","","-0,06%"
"13.02.2020","38.669,46","39.936,15","39.936,15","37.967,97","","-3,17%"
"12.02.2020","39.936,15","39.824,50","40.408,50","39.527,94","","0,28%"
"11.02.2020","39.824,50","41.052,95","41.052,95","39.588,99","","-2,99%"
"10.02.2020","41.052,95","41.213,89","41.568,02","40.820,05","","-0,39%"
"07.02.2020","41.213,89","40.906,09","41.438,92","40.810,53","","0,75%"
"06.02.2020","40.906,09","40.767,10","41.409,13","40.553,82","","0,34%"
"05.02.2020","40.767,10","41.033,79","41.377,16","40.736,86","","-0,65%"
"04.02.2020","41.033,79","41.577,06","42.694,72","40.453,44","","-1,31%"
"03.02.2020","41.577,06","40.105,04","41.662,26","40.105,04","","3,67%"
"31.01.2020","40.105,04","40.394,95","40.893,88","39.558,81","","-0,72%"
"30.01.2020","40.394,95","40.341,42","40.606,68","39.818,62","","0,13%"
"29.01.2020","40.341,42","40.829,70","41.628,76","40.287,01","","-1,20%"
"28.01.2020","40.829,70","39.604,57","40.982,15","39.604,57","","3,09%"
"27.01.2020","39.604,57","39.917,82","39.917,82","38.761,21","","-0,78%"
"24.01.2020","39.917,82","41.140,21","41.395,36","39.665,14","","-2,97%"
"23.01.2020","41.140,21","42.002,34","42.258,23","41.094,19","","-2,05%"
"22.01.2020","42.002,34","41.485,86","42.092,33","41.230,53","","1,24%"
"21.01.2020","41.485,86","43.054,01","43.191,06","41.341,43","","-3,64%"
"20.01.2020","43.054,01","42.339,82","43.177,59","42.339,82","","1,69%"
"17.01.2020","42.339,82","42.362,34","43.069,65","42.298,39","","-0,05%"
"16.01.2020","42.362,34","41.246,19","42.397,27","41.246,19","","2,71%"
"15.01.2020","41.246,19","41.633,73","42.264,25","40.995,21","","-0,93%"
"14.01.2020","41.633,73","42.017,78","42.110,87","40.789,40","","-0,91%"
"13.01.2020","42.017,78","42.740,38","42.921,14","41.970,73","","-1,69%"
"10.01.2020","42.740,38","42.035,70","42.874,20","42.035,70","","1,68%"
"09.01.2020","42.035,70","41.016,02","42.084,03","40.832,06","","2,49%"
"08.01.2020","41.016,02","41.115,71","41.264,05","40.552,34","","-0,24%"
"07.01.2020","41.115,71","41.469,66","41.961,16","40.693,76","","-0,85%"
"06.01.2020","41.469,66","40.499,15","41.524,99","40.206,92","","2,40%"
"03.01.2020","40.499,15","41.106,97","41.106,97","39.992,35","","-1,48%"
"02.01.2020","41.106,97","41.671,41","42.136,52","40.794,48","","-1,35%"
"30.12.2019","41.671,41","41.681,93","41.974,56","40.564,93","","-0,03%"
"27.12.2019","41.681,93","42.278,51","43.368,92","41.402,06","","-1,41%"
"26.12.2019","42.278,51","39.915,25","42.975,45","39.915,25","","5,92%"
"23.12.2019","39.915,25","38.632,41","40.041,51","38.629,28","","3,32%"
"20.12.2019","38.632,41","38.083,01","38.736,87","38.083,01","","1,44%"
"19.12.2019","38.083,01","37.620,22","39.065,64","37.620,22","","1,23%"
"18.12.2019","37.620,22","36.918,84","38.598,53","36.909,62","","1,90%"
"17.12.2019","36.918,84","37.620,08","37.805,57","36.369,46","","-1,86%"
"16.12.2019","37.620,08","36.769,59","37.925,30","36.769,59","","2,31%"
"13.12.2019","36.769,59","35.504,63","37.274,61","35.504,63","","3,56%"
"12.12.2019","35.504,63","35.019,54","35.697,74","34.635,36","","1,39%"
"11.12.2019","35.019,54","34.657,44","35.085,31","34.173,95","","1,04%"
"10.12.2019","34.657,44","36.409,07","36.780,22","34.620,69","","-4,81%"
"09.12.2019","36.409,07","36.561,95","37.350,23","36.121,66","","-0,42%"
"06.12.2019","36.561,95","35.443,05","36.736,20","35.443,05","","3,16%"
"05.12.2019","35.443,05","34.691,63","35.466,19","34.085,63","","2,17%"
"04.12.2019","34.691,63","32.756,73","34.736,69","32.737,81","","5,91%"
"03.12.2019","32.756,73","33.038,49","33.488,21","32.587,88","","-2,06%"
"02.12.2019","33.446,93","34.500,21","34.501,37","33.387,69","","-3,05%"
"29.11.2019","34.500,21","34.249,29","34.560,97","34.030,66","","0,82%"
"28.11.2019","34.219,79","33.929,74","34.453,02","33.883,45","","0,85%"
"27.11.2019","33.929,74","32.113,27","33.990,89","32.113,27","","5,66%"
"26.11.2019","32.113,27","33.494,72","33.780,65","31.970,89","","-4,12%"
"25.11.2019","33.494,72","33.588,83","34.097,97","33.389,03","","-0,28%"
"22.11.2019","33.588,83","33.247,39","34.098,38","33.247,39","","1,03%"
"21.11.2019","33.247,39","33.421,12","34.049,45","33.023,76","","-0,52%"
"20.11.2019","33.421,12","32.252,78","33.697,43","32.252,78","","3,62%"
"19.11.2019","32.252,78","31.851,61","32.294,14","30.643,31","","1,26%"
"15.11.2019","31.851,61","31.019,69","32.057,63","30.434,39","","2,68%"
"14.11.2019","31.019,69","32.340,70","32.743,01","30.715,51","","-4,08%"
"13.11.2019","32.340,70","33.430,14","33.595,41","32.148,93","","-3,26%"
"12.11.2019","33.430,14","33.661,11","34.177,01","32.672,75","","-0,69%"
"11.11.2019","33.661,11","34.131,05","34.624,62","33.534,99","","-1,38%"
"08.11.2019","34.131,05","35.869,21","36.291,15","34.024,49","","-4,85%"
"07.11.2019","35.869,21","35.500,49","36.013,64","35.373,64","","1,04%"
"06.11.2019","35.500,49","36.869,96","37.054,86","35.352,08","","-3,71%"
"05.11.2019","36.869,96","37.278,54","37.646,74","36.210,96","","-1,10%"
"04.11.2019","37.278,54","35.743,04","37.423,55","35.743,04","","4,30%"
"01.11.2019","35.743,04","35.023,97","36.031,72","35.023,97","","2,14%"
"31.10.2019","34.995,20","33.889,03","35.051,08","33.889,03","","3,26%"
"30.10.2019","33.889,03","32.544,20","33.932,92","32.172,96","","4,13%"
"29.10.2019","32.544,20","33.177,16","33.620,31","32.179,99","","-1,91%"
"28.10.2019","33.177,16","34.522,25","36.775,00","32.649,42","","-3,90%"
"25.10.2019","34.522,25","33.476,16","35.526,93","33.476,16","","3,12%"
"24.10.2019","33.476,16","32.775,14","33.504,30","32.068,13","","2,14%"
"23.10.2019","32.775,14","33.262,64","33.752,09","31.915,50","","-1,47%"
"22.10.2019","33.262,64","32.550,73","33.631,07","32.360,86","","2,19%"
"21.10.2019","32.550,73","31.968,47","32.584,62","31.760,67","","1,82%"
"18.10.2019","31.968,47","31.995,13","32.526,41","31.837,96","","-0,08%"
"17.10.2019","31.995,13","30.759,21","32.020,99","30.744,03","","4,02%"
"16.10.2019","30.759,21","31.449,95","31.475,70","30.614,96","","-1,83%"
"15.10.2019","31.333,68","31.798,11","31.798,11","31.217,75","","-1,46%"
"11.10.2019","31.798,11","31.751,84","32.285,91","31.751,84","","0,17%"
"10.10.2019","31.743,20","30.338,17","31.761,66","30.338,17","","4,63%"
"09.10.2019","30.338,17","30.257,26","30.433,72","29.903,02","","0,27%"
"08.10.2019","30.257,26","30.940,87","30.950,92","30.057,92","","-2,21%"
"07.10.2019","30.940,87","31.921,82","32.288,46","30.922,43","","-2,75%"
"04.10.2019","31.816,50","30.365,90","31.850,26","30.321,98","","4,78%"
"03.10.2019","30.365,90","30.792,05","30.969,17","30.346,35","","-1,38%"
"02.10.2019","30.792,05","30.066,13","30.895,25","29.855,61","","2,41%"
"01.10.2019","30.066,13","29.066,96","30.147,52","29.066,96","","3,44%"
"30.09.2019","29.066,96","28.877,51","29.131,46","28.297,42","","0,66%"
"27.09.2019","28.877,51","28.168,02","28.953,28","28.168,02","","2,52%"
"26.09.2019","28.168,02","28.212,41","28.705,26","27.945,59","","-0,16%"
"25.09.2019","28.212,41","27.819,80","28.313,18","27.219,99","","1,41%"
"24.09.2019","27.819,80","29.094,70","29.094,70","27.627,02","","-4,57%"
"23.09.2019","29.152,05","30.060,46","30.060,46","28.656,45","","-3,02%"
"20.09.2019","30.060,46","30.414,40","30.627,87","29.891,67","","-1,16%"
"19.09.2019","30.414,40","30.071,10","30.465,95","29.525,17","","1,14%"
"18.09.2019","30.071,10","30.150,65","30.398,60","29.534,34","","-0,26%"
"17.09.2019","30.150,65","30.561,27","30.561,27","29.665,26","","-1,34%"
"16.09.2019","30.561,27","30.136,38","31.558,15","30.136,38","","1,41%"
"13.09.2019","30.136,28","29.114,77","30.362,27","28.995,75","","3,51%"
"12.09.2019","29.114,77","28.617,92","29.162,90","28.381,70","","1,74%"
"11.09.2019","28.617,92","28.432,16","28.786,66","28.065,52","","0,65%"
"10.09.2019","28.432,16","27.176,41","28.465,72","27.176,41","","4,62%"
"09.09.2019","27.176,41","27.923,05","28.341,95","26.824,42","","-1,75%"
"06.09.2019","27.659,66","26.932,14","28.044,33","26.932,14","","2,70%"
"05.09.2019","26.932,14","24.664,55","27.060,28","24.664,55","","9,19%"
"04.09.2019","24.664,55","23.079,32","24.992,84","23.079,32","","6,87%"
"03.09.2019","23.079,32","26.195,41","26.234,30","22.484,40","","-11,90%"
"02.09.2019","26.195,41","24.608,56","26.255,65","24.539,55","","6,45%"
"30.08.2019","24.608,56","23.984,83","25.271,94","23.948,22","","2,60%"
"29.08.2019","23.984,83","25.458,04","25.458,04","23.861,87","","-5,79%"
"28.08.2019","25.458,04","24.622,47","25.582,50","24.602,40","","3,39%"
"27.08.2019","24.622,47","25.848,26","25.848,26","24.535,14","","-4,74%"
"26.08.2019","25.848,26","26.585,97","26.773,31","25.832,25","","-2,77%"
"23.08.2019","26.585,97","27.982,96","28.050,76","26.513,36","","-4,99%"
"22.08.2019","27.982,96","27.977,74","28.444,72","27.891,14","","0,02%"
"21.08.2019","27.977,74","27.230,62","28.053,94","27.230,62","","2,74%"
"20.08.2019","27.230,62","30.406,65","30.406,65","27.074,14","","-10,45%"
"16.08.2019","30.406,65","31.039,31","31.899,64","30.214,44","","-2,04%"
"15.08.2019","31.039,31","29.920,69","31.688,06","29.915,56","","3,74%"
"14.08.2019","29.920,69","30.393,13","30.993,99","28.917,01","","-1,40%"
"13.08.2019","30.344,56","27.530,80","31.011,00","27.530,80","","10,22%"
"12.08.2019","27.530,80","44.355,20","44.355,20","27.450,34","","-37,93%"
"09.08.2019","44.355,09","41.093,45","44.470,76","41.093,45","","7,94%"
"08.08.2019","41.093,45","40.949,34","41.623,30","40.845,37","","0,35%"
"07.08.2019","40.949,34","41.317,03","41.355,15","40.496,08","","-0,89%"
"06.08.2019","41.317,03","40.873,35","41.377,71","40.804,40","","1,09%"
"05.08.2019","40.873,35","41.359,15","41.359,15","40.470,87","","-1,17%"
"02.08.2019","41.359,15","41.410,98","41.651,40","40.572,68","","-0,13%"
"01.08.2019","41.410,98","42.057,77","42.492,78","41.220,28","","-1,54%"
"31.07.2019","42.057,77","42.463,24","42.722,32","41.804,62","","-0,95%"
"30.07.2019","42.463,24","42.785,46","42.836,75","42.417,96","","-0,75%"
"29.07.2019","42.785,46","41.983,74","43.069,98","41.743,16","","1,91%"
"26.07.2019","41.983,74","39.884,35","42.105,66","39.884,35","","5,26%"
"25.07.2019","39.884,35","39.784,91","40.053,49","39.425,46","","0,25%"
"24.07.2019","39.784,91","39.203,87","39.947,37","39.203,87","","1,48%"
"23.07.2019","39.203,87","38.729,98","39.254,38","38.548,23","","1,22%"
"22.07.2019","38.729,98","40.161,60","40.176,06","38.729,98","","-3,56%"
"19.07.2019","40.161,60","40.752,75","40.883,63","40.097,31","","-1,45%"
"18.07.2019","40.752,75","41.451,31","41.637,24","39.944,34","","-1,69%"
"17.07.2019","41.451,31","41.788,26","42.066,89","41.396,28","","-0,81%"
"16.07.2019","41.788,26","41.256,60","42.246,98","41.256,60","","1,29%"
"15.07.2019","41.256,60","42.753,20","42.881,72","41.233,56","","-3,50%"
"12.07.2019","42.753,10","42.856,29","43.165,63","42.660,53","","-0,24%"
"11.07.2019","42.856,29","42.807,08","43.292,62","42.744,41","","0,11%"
"10.07.2019","42.807,08","41.797,54","42.848,59","41.751,61","","2,52%"
"05.07.2019","41.755,69","41.428,50","41.943,40","41.380,91","","0,91%"
"04.07.2019","41.380,38","41.304,34","41.505,12","41.176,06","","0,18%"
"03.07.2019","41.304,34","41.793,13","42.104,18","41.261,95","","-1,17%"
"02.07.2019","41.793,13","41.507,48","42.126,14","41.506,78","","0,69%"
"01.07.2019","41.507,48","41.796,36","42.144,09","41.380,04","","-0,69%"
"28.06.2019","41.796,36","41.128,41","41.835,48","41.050,40","","1,62%"
"27.06.2019","41.128,41","39.916,77","41.393,01","39.895,02","","3,04%"
"26.06.2019","39.916,77","40.292,26","40.899,28","39.750,48","","-0,93%"
"25.06.2019","40.292,26","40.111,98","40.390,01","39.862,05","","0,45%"
"24.06.2019","40.111,98","40.294,82","40.300,76","39.579,22","","-0,45%"
"21.06.2019","40.294,82","39.861,82","40.614,79","39.861,82","","1,09%"
"19.06.2019","39.861,82","40.687,47","41.049,58","39.818,42","","-2,03%"
"18.06.2019","40.687,47","40.487,61","41.478,15","40.480,00","","0,49%"
"14.06.2019","40.487,61","40.646,38","40.993,45","40.384,93","","-0,39%"
"13.06.2019","40.646,28","40.930,69","40.966,06","39.518,99","","-0,69%"
"12.06.2019","40.930,69","38.345,00","40.972,04","38.345,00","","6,74%"
"11.06.2019","38.345,00","36.452,80","38.322,04","36.452,80","","5,19%"
"10.06.2019","36.452,80","35.662,87","36.575,56","35.632,82","","2,21%"
"07.06.2019","35.662,87","35.733,70","36.177,40","35.474,98","","-0,20%"
"06.06.2019","35.733,70","35.275,94","35.769,50","35.143,14","","1,30%"
"05.06.2019","35.275,94","34.700,84","35.451,47","34.700,84","","1,66%"
"04.06.2019","34.700,84","33.765,21","34.853,43","33.765,21","","2,77%"
"03.06.2019","33.765,21","33.949,53","34.419,05","33.278,73","","-0,54%"
"31.05.2019","33.949,53","34.239,26","34.654,86","33.858,03","","-0,85%"
"30.05.2019","34.239,26","33.967,33","34.725,30","33.967,33","","0,80%"
"29.05.2019","33.967,33","34.643,54","34.643,54","33.494,35","","-1,95%"
"28.05.2019","34.643,54","35.448,46","35.815,35","34.470,49","","-2,27%"
"27.05.2019","35.448,46","35.084,92","35.546,94","35.025,15","","1,04%"
"24.05.2019","35.084,92","34.378,55","35.130,79","34.361,13","","2,05%"
"23.05.2019","34.378,55","34.578,77","34.578,77","33.984,55","","-0,58%"
"22.05.2019","34.578,77","34.490,90","34.726,84","34.357,97","","0,28%"
"21.05.2019","34.481,33","33.492,48","34.564,48","33.492,48","","2,95%"
"20.05.2019","33.492,48","33.315,70","33.628,24","32.828,54","","0,53%"
"17.05.2019","33.315,70","33.892,17","34.122,85","33.178,37","","-1,70%"
"16.05.2019","33.892,17","33.218,06","34.129,31","33.215,74","","2,03%"
"15.05.2019","33.218,06","32.510,83","33.272,75","32.510,83","","2,18%"
"14.05.2019","32.510,83","32.452,49","33.191,57","32.452,49","","0,65%"
"13.05.2019","32.300,25","33.406,11","33.406,11","32.234,17","","-3,27%"
"10.05.2019","33.393,81","34.280,38","34.671,16","33.262,66","","-2,13%"
"09.05.2019","34.119,10","33.776,95","34.599,49","33.492,79","","1,02%"
"08.05.2019","33.775,97","32.741,13","33.949,77","32.741,13","","3,16%"
"07.05.2019","32.741,13","33.051,05","33.051,68","32.244,31","","-0,79%"
"06.05.2019","33.001,08","32.412,27","33.109,17","31.960,14","","1,82%"
"03.05.2019","32.412,27","30.857,06","32.446,93","30.820,10","","5,18%"
"02.05.2019","30.817,01","29.571,36","30.876,23","29.571,36","","4,21%"
"30.04.2019","29.571,36","28.859,58","29.614,97","28.859,58","","2,58%"
"29.04.2019","28.827,37","30.001,10","30.001,10","28.821,06","","-3,91%"
"26.04.2019","30.001,10","29.556,77","30.079,23","29.211,94","","1,50%"
"25.04.2019","29.556,77","29.746,60","30.038,46","28.309,75","","-0,64%"
"24.04.2019","29.746,60","30.926,73","30.926,73","29.669,90","","-3,82%"
"23.04.2019","30.926,73","30.786,64","31.483,24","30.783,15","","0,46%"
"22.04.2019","30.786,64","32.036,78","32.036,78","30.571,37","","-3,90%"
"17.04.2019","32.036,78","32.406,41","32.426,26","31.955,98","","-0,78%"
"16.04.2019","32.290,18","31.775,18","32.424,77","31.775,18","","1,72%"
"15.04.2019","31.745,57","31.373,64","31.815,97","31.226,42","","1,24%"
"12.04.2019","31.357,03","31.501,04","31.633,60","31.141,47","","-0,46%"
"11.04.2019","31.501,04","32.228,12","32.228,12","31.167,05","","-2,03%"
"10.04.2019","32.154,54","31.743,38","32.485,10","31.743,38","","1,30%"
"09.04.2019","31.743,38","33.080,87","33.122,11","31.595,72","","-4,04%"
"08.04.2019","33.080,87","32.666,88","33.190,69","32.666,88","","1,27%"
"05.04.2019","32.666,88","32.142,47","32.941,48","32.142,47","","1,63%"
"04.04.2019","32.142,47","31.765,11","32.410,76","31.765,11","","1,19%"
"03.04.2019","31.765,11","33.006,82","33.006,82","31.722,73","","-3,76%"
"01.04.2019","33.006,82","33.466,03","33.876,13","32.947,80","","-1,37%"
"29.03.2019","33.466,03","32.892,15","33.634,05","32.892,15","","1,74%"
"28.03.2019","32.892,15","32.174,68","32.917,26","32.174,68","","2,23%"
"27.03.2019","32.174,68","32.627,59","32.627,59","31.709,55","","-1,39%"
"26.03.2019","32.627,59","33.166,32","33.861,13","32.233,72","","-1,62%"
"25.03.2019","33.166,32","32.827,98","33.498,05","32.674,33","","1,03%"
"22.03.2019","32.827,98","34.186,08","34.186,08","32.740,53","","-3,97%"
"21.03.2019","34.186,08","34.743,90","34.875,86","34.079,38","","-1,61%"
"20.03.2019","34.743,90","34.373,20","35.155,51","34.373,20","","1,08%"
"19.03.2019","34.373,20","34.939,30","35.647,67","34.361,19","","-1,62%"
"18.03.2019","34.939,30","33.933,08","34.968,63","33.933,08","","2,97%"
"15.03.2019","33.933,08","33.530,45","34.055,17","33.530,45","","1,20%"
"14.03.2019","33.530,45","34.023,02","34.128,78","33.390,80","","-1,45%"
"13.03.2019","34.023,02","33.640,59","34.411,60","33.640,59","","1,14%"
"12.03.2019","33.640,59","33.790,68","34.328,31","33.522,79","","-0,44%"
"11.03.2019","33.790,68","33.020,07","33.989,27","33.020,07","","2,33%"
"08.03.2019","33.020,07","33.189,91","33.598,12","32.802,30","","-0,51%"
"07.03.2019","33.189,91","32.340,43","33.374,89","32.092,20","","2,63%"
"06.03.2019","32.340,43","33.834,86","33.838,47","32.290,55","","-4,42%"
"01.03.2019","33.834,86","34.485,80","35.117,69","33.686,13","","-1,89%"
"28.02.2019","34.485,80","35.345,47","35.413,09","34.289,51","","-2,43%"
"27.02.2019","35.345,47","36.026,63","36.097,88","35.254,21","","-1,89%"
"26.02.2019","36.026,63","36.332,03","36.341,78","35.641,05","","-0,84%"
"25.02.2019","36.332,03","36.646,79","37.165,24","36.061,64","","-0,86%"
"22.02.2019","36.646,79","35.852,14","36.716,43","35.852,14","","2,22%"
"21.02.2019","35.852,14","36.503,51","36.619,96","35.837,28","","-1,78%"
"20.02.2019","36.503,51","36.292,29","37.648,71","36.292,29","","0,58%"
"19.02.2019","36.292,29","37.355,24","37.417,92","36.251,29","","-2,85%"
"18.02.2019","37.355,24","37.469,97","37.533,17","37.246,62","","-0,31%"
"15.02.2019","37.469,97","37.385,75","37.601,73","37.168,98","","0,23%"
"14.02.2019","37.385,75","37.038,92","37.431,19","36.844,01","","0,94%"
"13.02.2019","37.038,92","37.685,96","37.874,94","36.963,53","","-1,72%"
"12.02.2019","37.685,96","37.023,74","37.720,82","37.023,74","","1,79%"
"11.02.2019","37.023,74","36.664,24","37.180,86","36.664,24","","0,98%"
"08.02.2019","36.664,24","35.928,99","36.695,46","35.752,18","","2,05%"
"07.02.2019","35.928,99","36.731,67","36.731,67","35.694,07","","-2,19%"
"06.02.2019","36.731,67","37.471,67","37.562,08","36.698,30","","-1,97%"
"05.02.2019","37.471,67","37.145,00","37.497,20","36.927,60","","0,88%"
"04.02.2019","37.145,00","36.599,88","37.243,93","36.505,96","","1,49%"
"01.02.2019","36.599,88","36.326,92","36.789,44","36.264,48","","0,75%"
"31.01.2019","36.326,92","36.039,11","36.491,61","35.903,12","","0,80%"
"30.01.2019","36.039,11","35.511,21","36.124,77","35.493,48","","1,49%"
"29.01.2019","35.511,21","34.840,80","35.597,72","34.698,65","","1,92%"
"28.01.2019","34.840,80","34.810,51","34.878,73","34.132,84","","0,09%"
"25.01.2019","34.810,51","34.939,05","35.527,10","34.785,84","","-0,37%"
"24.01.2019","34.939,05","34.819,13","35.430,67","34.815,99","","0,34%"
"23.01.2019","34.819,13","34.042,76","34.879,74","34.042,76","","2,28%"
"22.01.2019","34.042,76","35.303,25","35.303,25","33.896,25","","-3,57%"
"21.01.2019","35.303,25","35.100,45","35.342,97","34.960,02","","0,58%"
"18.01.2019","35.100,45","34.262,74","35.229,76","34.262,74","","2,44%"
"17.01.2019","34.262,74","34.048,02","34.320,83","33.783,06","","0,63%"
"16.01.2019","34.048,02","33.562,54","34.352,43","33.543,29","","1,45%"
"15.01.2019","33.562,54","33.771,24","34.092,11","33.461,57","","-0,62%"
"14.01.2019","33.771,24","33.884,60","34.224,37","33.531,34","","-0,33%"
"11.01.2019","33.884,60","34.167,45","34.167,45","33.697,08","","-0,83%"
"10.01.2019","34.167,45","33.769,35","34.204,62","33.385,29","","1,18%"
"09.01.2019","33.769,35","32.914,88","34.325,15","32.914,88","","2,60%"
"08.01.2019","32.914,88","33.010,54","33.390,54","32.468,94","","-0,29%"
"07.01.2019","33.010,54","32.303,05","33.305,72","32.299,85","","2,19%"
"04.01.2019","32.303,05","31.065,12","32.431,77","31.062,80","","3,98%"
"03.01.2019","31.065,12","31.096,63","31.321,38","30.549,12","","-0,10%"
"02.01.2019","31.096,63","30.292,58","31.279,22","29.994,40","","2,65%"
"28.12.2018","30.292,55","29.519,37","30.369,22","29.480,98","","2,62%"
"27.12.2018","29.519,37","28.473,44","29.622,45","28.473,44","","3,67%"
"26.12.2018","28.473,44","28.456,92","28.626,80","27.380,27","","0,06%"
"21.12.2018","28.456,92","29.242,75","29.389,08","28.080,64","","-2,69%"
"20.12.2018","29.242,75","29.968,28","29.968,28","28.938,05","","-2,42%"
"19.12.2018","29.968,28","29.777,26","30.475,28","29.727,30","","0,64%"
"18.12.2018","29.777,26","29.888,02","30.242,12","29.653,84","","-0,37%"
"17.12.2018","29.888,02","31.109,45","31.118,67","29.819,75","","-3,93%"
"14.12.2018","31.109,45","31.019,79","31.164,30","30.800,71","","0,29%"
"13.12.2018","31.019,79","31.081,37","31.360,57","30.941,00","","-0,20%"
"12.12.2018","31.081,37","30.941,09","31.590,85","30.941,09","","0,45%"
"11.12.2018","30.941,09","30.753,54","31.413,28","30.753,54","","0,61%"
"10.12.2018","30.753,54","31.550,40","31.550,40","30.711,53","","-2,53%"
"07.12.2018","31.550,40","32.019,84","32.446,86","31.440,32","","-1,47%"
"06.12.2018","32.019,84","31.779,87","32.105,51","31.075,43","","0,76%"
"05.12.2018","31.779,87","31.958,33","32.034,68","31.629,53","","-0,56%"
"04.12.2018","31.958,33","31.888,79","32.143,99","31.661,67","","0,22%"
"03.12.2018","31.888,79","31.482,58","32.617,34","31.482,58","","1,29%"
"29.11.2018","31.482,58","31.138,66","31.605,16","31.001,60","","1,10%"
"28.11.2018","31.138,66","30.921,11","31.397,33","30.505,28","","0,70%"
"27.11.2018","30.921,11","31.131,87","31.663,85","30.804,32","","-0,68%"
"26.11.2018","31.131,87","30.723,48","31.739,61","30.705,29","","1,33%"
"23.11.2018","30.723,48","30.274,51","31.100,77","29.966,67","","1,48%"
"22.11.2018","30.274,51","30.262,92","30.450,24","30.116,20","","0,04%"
"21.11.2018","30.262,92","29.714,68","30.680,78","29.702,27","","1,85%"
